id;name;jhi_specification;jhi_cost;retail_price;wholesale_price;publisher_id;category_id
1001;追风筝的人;;24.36;29;27.55;1001;1001
1002;百年孤独2;;31.21;39.5;36.74;1002;1001
1003;围城;;15.39;19;16.53;1003;1001
1004;不能承受的生命之轻1;;15.41;23;21.39;1004;1001
1005;平凡的世界（全三部）;;32.64;64;59.52;1003;1001
1006;活着4;;9.48;12;9.6;1002;1001
1007;解忧杂货店;;15.01;39.5;33.18;1002;1001
1008;小王子;;15.62;22;18.26;1003;1001
1009;红楼梦;;53.73;59.7;49.55;1003;1001
1010;文学回忆录（全2册）;;69.58;98;80.36;1005;1001
1011;挪威的森林;;14.1;18.8;17.3;1004;1001
1012;霍乱时期的爱情;;28.44;39.5;36.74;1002;1001
1013;岛上书店;;23.8;35;32.55;1006;1001
1014;倾城之恋;;4.84;11;9.68;1007;1001
1015;月亮和六便士;;10.95;15;13.5;1004;1001
1016;1988：我想和这个世界谈谈;;22;25;23.75;1008;1001
1017;情人;;13.2;20;17.4;1004;1001
1018;飘;;12.4;40;34;1009;1001
1019;简爱（英文全本）;;9;18;14.58;1010;1001
1020;傲慢与偏见;;4.55;13;12.35;1003;1001
1021;莲花;;14.5;25;21.75;1011;1001
1022;独唱团（第一辑）;;9.44;16;13.12;1012;1001
1023;梦里花落知多少;;13.4;20;17.4;1013;1001
1024;活着2;;6.4;20;18.4;1011;1001
1025;穆斯林的葬礼;;20.8;32;26.88;1014;1001
1026;我们仨;;10.72;18.8;17.11;1015;1001
1027;边城;;8.64;12;10.2;1016;1001
1028;百年孤独;;6.48;12.7;11.81;1004;1001
1029;三重门;;6.72;16;14.88;1011;1001
1030;1Q84 BOOK 1;;28.08;36;33.48;1002;1001
1031;1984;;13.16;28;24.36;1014;1001
1032;白鹿原;;17.64;28;24.36;1003;1001
1033;幻城;;10.92;28;25.2;1013;1001
1034;这些人，那些事;;10.64;28;23.52;1009;1001
1035;致我们终将逝去的青春;;16.5;25;23.5;1017;1001
1036;皮囊;;14.73;39.8;35.02;1018;1001
1037;黄金时代;;16.34;19;15.58;1007;1001
1038;看不见的城市;;13.12;16;13.12;1009;1001
1039;许三观卖血记;;14.62;16.8;13.78;1002;1001
1040;洛丽塔;;12.96;27;22.14;1004;1001
1041;沉默的大多数;;11.61;27;21.6;1019;1001
1042;人间失格;;7.36;16;13.12;1020;1001
1043;牧羊少年奇幻之旅;;19.5;25;23.25;1002;1001
1044;局外人;;7.26;22;19.14;1004;1001
1045;白夜行;;32.79;39.5;33.58;1002;1001
1046;狼图腾;;28.8;32;27.84;1021;1001
1047;一个陌生女人的来信;;10.2;20;16.6;1004;1001
1048;巨人的陨落;;51.92;129.8;112.93;1006;1001
1049;文化苦旅;;8.8;22;17.82;1022;1001
1050;麦田里的守望者;;2.65;7.8;6.55;1009;1001
1051;芒果街上的小屋;;20.09;24.5;19.6;1009;1001
1052;偷影子的人;;14.9;29.8;28.31;1023;1001
1053;在路上;;15.4;28;23.24;1004;1001
1054;活着;;4.03;13;10.4;1024;1001
1055;摆渡人;;12.24;36;30.24;1025;1001
1056;三体;;15.41;23;21.62;1026;1001
1057;瓦尔登湖;;6.6;11;10.23;1004;1001
1058;苏菲的世界;;23.32;26.8;24.66;1011;1001
1059;悟空传;;11.25;14.8;13.91;1027;1001
1060;刀锋;;9.36;18;14.4;1004;1001
1061;斯通纳;;32.76;39;34.32;1028;1001
1062;平凡的世界（全三册）;;29.24;68;57.8;1014;1001
1063;三国演义（全二册）;;20.54;39.5;33.58;1003;1001
1064;人生若只如初见;;10.23;23.8;20.23;1029;1001
1065;了不起的盖茨比;;4.92;12;10.92;1003;1001
1066;白夜行2;;25.33;29.8;25.03;1002;1001
1067;挪威的森林2;;17.94;23;18.63;1004;1001
1068;一个人的好天气;;11.85;15;13.5;1004;1001
1069;月亮和六便士2;;10.56;32;27.2;1004;1001
1070;海边的卡夫卡;;15.75;25;20.25;1004;1001
1071;当我们谈论爱情时我们在谈论什么;;16.5;22;18.04;1009;1001
1072;查令十字街84号;;15.84;18;16.92;1009;1001
1073;亲爱的安德烈;;21.06;26;20.8;1003;1001
1074;孤独六讲;;26.28;36;32.4;1005;1001
1075;芳华;;28.08;39;33.15;1003;1001
1076;老人与海;;3.2;8.2;7.22;1004;1001
1077;麦田里的守望者2;;14.56;28;23.52;1009;1001
1078;雪落香杉树;;22.88;52;46.8;1030;1001
1079;杀死一只知更鸟;;12.48;32;25.92;1009;1001
1080;围城2;;5.89;19;16.72;1003;1001
1081;人间词话;;6.86;9.8;9.21;1031;1001
1082;从你的全世界路过;;17.11;39.8;33.83;1023;1001
1083;平凡的世界;;38.3;79.8;71.82;1032;1001
1084;不能承受的生命之轻2;;21.75;29;23.78;1004;1001
1085;心是孤独的猎手;;8.25;25;22;1033;1001
1086;当我谈跑步时我谈些什么;;13.75;25;21;1002;1001
1087;我们仨2;;7.59;23;18.4;1015;1001
1088;呐喊;;0.22;0.36;0.3;1003;1001
1089;呼啸山庄;;16.65;27.3;23.21;1003;1001
1090;目送;;18.72;39;37.05;1015;1001
1091;一只特立独行的猪;;5.83;18.8;17.48;1034;1001
1092;浮生六记;;4.39;5.7;4.79;1003;1001
1093;爱你就像爱生命;;11.7;18;16.74;1035;1001
1094;基督山伯爵;;15.37;43.9;39.95;1004;1001
1095;兄弟（上）;;12.32;16;15.2;1024;1001
1096;动物农场;;7.3;10;9.2;1004;1001
1097;围城3;;9.11;18.6;16.55;1015;1001
1098;达·芬奇密码;;20.16;28;23.8;1001;1001
1099;生活在别处;;17.5;25;21.25;1004;1001
1100;城南旧事;;10.72;16;15.2;1019;1001
1101;艺术的故事;;232.4;280;263.2;1036;1002
1102;月亮和六便士3;;11.25;15;13.35;1004;1002
1103;认识艺术（全彩插图第8版）;;40.92;99.8;94.81;1037;1002
1104;小顾聊绘画·壹;;12.92;38;34.2;1038;1002
1105;设计中的设计;;38.4;48;41.76;1039;1002
1106;退步集;;26.6;38;31.54;1005;1002
1107;写给大家看的设计书（第3版）;;24.5;49;40.18;1040;1002
1108;像艺术家一样思考2;;17.08;28;22.96;1041;1002
1109;美的历程2;;26.66;43;36.55;1042;1002
1110;认识电影 （全彩插图第12版）;;210;280;238;1043;1002
1111;认识电影;;33.32;68;57.12;1010;1002
1112;如何看一幅画;;37.44;48;45.12;1038;1002
1113;此时此地;;30.45;35;32.55;1005;1002
